"","track_album_name","track_name","track_artist","track_popularity"
"164","HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",94
"165","Before You Go","Before You Go","Lewis Capaldi",90
"166","Hollywood's Bleeding","Circles","Post Malone",98
"167","Señorita","Señorita","Shawn Mendes",93
"168","Ayy Macarena","Ayy Macarena","Tyga",91
"169","Divinely Uninspired To A Hellish Extent","Someone You Loved","Lewis Capaldi",94
"170","7 EP","Old Town Road - Remix","Lil Nas X",90
"171","hot girl bummer","hot girl bummer","blackbear",94
"172","Lalala","Lalala","Y2K",91
"173","No.6 Collaborations Project","South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",91
"174","China","China","Anuel AA",93
"175","How Do You Sleep?","How Do You Sleep?","Sam Smith",91
"176","Hollywood's Bleeding","Goodbyes (feat. Young Thug)","Post Malone",90
"177","I Don't Care (with Justin Bieber)","I Don't Care (with Justin Bieber)","Ed Sheeran",90
"178","Fantasias","Fantasias","Rauw Alejandro",92
"179","Dance Monkey (Stripped Back) / Dance Monkey","Dance Monkey","Tones and I",100
"180","ROXANNE","ROXANNE","Arizona Zervas",99
"181","No Idea","No Idea","Don Toliver",92
"182","10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)","Dan + Shay",91
"183","Futsal Shuffle 2020","Futsal Shuffle 2020","Lil Uzi Vert",91
"184","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","bad guy","Billie Eilish",95
"185","Melly vs. Melvin","Suicidal","YNW Melly",90
"186","Vete","Vete","Bad Bunny",93
"187","Tusa","Tusa","KAROL G",98
"188","Adicto (with Anuel AA & Ozuna)","Adicto (with Anuel AA & Ozuna)","Tainy",90
"189","Que Tire Pa Lante","Que Tire Pa Lante","Daddy Yankee",90
"190","OASIS","LA CANCIÓN","J Balvin",91
"191","Callaita","Callaita","Bad Bunny",90
"192","Hola (Remix)","Hola - Remix","Dalex",91
"193","Life Is Good (feat. Drake)","Life Is Good (feat. Drake)","Future",93
"194","Ayy Macarena","Ayy Macarena","Tyga",91
"195","Melly vs. Melvin","Suicidal","YNW Melly",90
"196","Lalala","Lalala","Y2K",91
"197","HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",94
"198","Bandit (with YoungBoy Never Broke Again)","Bandit (with YoungBoy Never Broke Again)","Juice WRLD",92
"199","Futsal Shuffle 2020","Futsal Shuffle 2020","Lil Uzi Vert",91
"200","KIRK","BOP","DaBaby",93
"201","Please Excuse Me For Being Antisocial","The Box","Roddy Ricch",98
"202","Perfect Ten","Ballin' (with Roddy Ricch)","Mustard",90
"203","No Idea","No Idea","Don Toliver",92
"204","ROXANNE","ROXANNE","Arizona Zervas",99
"205","Memories","Memories","Maroon 5",98
"206","10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)","Dan + Shay",91
"207","Ride It","Ride It","Regard",94
"208","hot girl bummer","hot girl bummer","blackbear",94
"209","Lose You To Love Me","Lose You To Love Me","Selena Gomez",93
"210","Don't Start Now","Don't Start Now","Dua Lipa",97
"211","everything i wanted","everything i wanted","Billie Eilish",97
"212","Lose Control","Lose Control","MEDUZA",91
"213","Before You Go","Before You Go","Lewis Capaldi",90
"214","Blinding Lights","Blinding Lights","The Weeknd",98
"215","Yummy","Yummy","Justin Bieber",95
"216","Romance","My Oh My (feat. DaBaby)","Camila Cabello",94
"217","Heartless","Heartless","The Weeknd",93
"218","Callaita","Callaita","Bad Bunny",90
"219","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","bad guy","Billie Eilish",95
"220","Falling","Falling","Trevor Daniel",97
"221","Blinding Lights","Blinding Lights","The Weeknd",98
"222","Yummy","Yummy","Justin Bieber",95
"223","everything i wanted","everything i wanted","Billie Eilish",97
"224","KIRK","BOP","DaBaby",93
"225","Before You Go","Before You Go","Lewis Capaldi",90
"226","Lose Control","Lose Control","MEDUZA",91
"227","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","bad guy","Billie Eilish",95
"228","Please Excuse Me For Being Antisocial","The Box","Roddy Ricch",98
"229","Life Is Good (feat. Drake)","Life Is Good (feat. Drake)","Future",93
"230","Tusa","Tusa","KAROL G",98
"231","ROXANNE","ROXANNE","Arizona Zervas",99
"232","Don't Start Now","Don't Start Now","Dua Lipa",97
"233","Memories","Memories","Maroon 5",98
"234","Hollywood's Bleeding","Circles","Post Malone",98
"235","RITMO (Bad Boys For Life)","RITMO (Bad Boys For Life)","The Black Eyed Peas",96
"236","Divinely Uninspired To A Hellish Extent","Someone You Loved","Lewis Capaldi",94
"237","Romance","My Oh My (feat. DaBaby)","Camila Cabello",94
"238","hot girl bummer","hot girl bummer","blackbear",94
"239","Vete","Vete","Bad Bunny",93
"240","Sigues Con El","Sigues Con El","Dimelo Flow",90
"241","Ride It","Ride It","Regard",94
"242","No Idea","No Idea","Don Toliver",92
"243","Melly vs. Melvin","Suicidal","YNW Melly",90
"244","HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",94
"245","Bandit (with YoungBoy Never Broke Again)","Bandit (with YoungBoy Never Broke Again)","Juice WRLD",92
"246","Fantasias","Fantasias","Rauw Alejandro",92
"247","Futsal Shuffle 2020","Futsal Shuffle 2020","Lil Uzi Vert",91
"248","China","China","Anuel AA",93
"249","Ayy Macarena","Ayy Macarena","Tyga",91
"250","Heartless","Heartless","The Weeknd",93
"251","Perfect Ten","Ballin' (with Roddy Ricch)","Mustard",90
"252","Hola (Remix)","Hola - Remix","Dalex",91
"253","How Do You Sleep?","How Do You Sleep?","Sam Smith",91
"254","Goodbye & Good Riddance","Lucid Dreams","Juice WRLD",92
"255","No.6 Collaborations Project","South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",91
"256","Watermelon Sugar","Watermelon Sugar","Harry Styles",90
"257","Señorita","Señorita","Shawn Mendes",93
"258","Lose You To Love Me","Lose You To Love Me","Selena Gomez",93
"259","10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)","Dan + Shay",91
"260","We Love You Tecca","Ransom","Lil Tecca",90
"261","Adore You","Adore You","Harry Styles",91
"262","The Kids Are Coming","Dance Monkey","Tones and I",92
"263","7 EP","Old Town Road - Remix","Lil Nas X",90
"264","Lalala","Lalala","Y2K",91
"265","Hollywood's Bleeding","Goodbyes (feat. Young Thug)","Post Malone",90
"266","I Don't Care (with Justin Bieber)","I Don't Care (with Justin Bieber)","Ed Sheeran",90
"267","Merry Christmas","All I Want for Christmas Is You","Mariah Carey",90
"268","Lose Control","Lose Control","MEDUZA",91
"269","Lose Control","Lose Control","MEDUZA",91
"270","Ride It","Ride It","Regard",94
"271","Lose Control","Lose Control","MEDUZA",91
"272","Please Excuse Me For Being Antisocial","The Box","Roddy Ricch",98
"273","Life Is Good (feat. Drake)","Life Is Good (feat. Drake)","Future",93
"274","Yummy","Yummy","Justin Bieber",95
"275","Tusa","Tusa","KAROL G",98
"276","ROXANNE","ROXANNE","Arizona Zervas",99
"277","Blinding Lights","Blinding Lights","The Weeknd",98
"278","Don't Start Now","Don't Start Now","Dua Lipa",97
"279","Falling","Falling","Trevor Daniel",97
"280","Memories","Memories","Maroon 5",98
"281","Hollywood's Bleeding","Circles","Post Malone",98
"282","everything i wanted","everything i wanted","Billie Eilish",97
"283","RITMO (Bad Boys For Life)","RITMO (Bad Boys For Life)","The Black Eyed Peas",96
"284","Divinely Uninspired To A Hellish Extent","Someone You Loved","Lewis Capaldi",94
"285","Romance","My Oh My (feat. DaBaby)","Camila Cabello",94
"286","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","bad guy","Billie Eilish",95
"287","hot girl bummer","hot girl bummer","blackbear",94
"288","KIRK","BOP","DaBaby",93
"289","Vete","Vete","Bad Bunny",93
"290","Sigues Con El","Sigues Con El","Dimelo Flow",90
"291","Ride It","Ride It","Regard",94
"292","No Idea","No Idea","Don Toliver",92
"293","Melly vs. Melvin","Suicidal","YNW Melly",90
"294","HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",94
"295","Bandit (with YoungBoy Never Broke Again)","Bandit (with YoungBoy Never Broke Again)","Juice WRLD",92
"296","Fantasias","Fantasias","Rauw Alejandro",92
"297","Futsal Shuffle 2020","Futsal Shuffle 2020","Lil Uzi Vert",91
"298","China","China","Anuel AA",93
"299","Ayy Macarena","Ayy Macarena","Tyga",91
"300","Heartless","Heartless","The Weeknd",93
"301","Perfect Ten","Ballin' (with Roddy Ricch)","Mustard",90
"302","Hola (Remix)","Hola - Remix","Dalex",91
"303","How Do You Sleep?","How Do You Sleep?","Sam Smith",91
"304","Goodbye & Good Riddance","Lucid Dreams","Juice WRLD",92
"305","No.6 Collaborations Project","South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",91
"306","Watermelon Sugar","Watermelon Sugar","Harry Styles",90
"307","Lalala","Lalala","Y2K",91
"308","10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)","Dan + Shay",91
"309","Lose You To Love Me","Lose You To Love Me","Selena Gomez",93
"310","Señorita","Señorita","Shawn Mendes",93
"311","I Don't Care (with Justin Bieber)","I Don't Care (with Justin Bieber)","Ed Sheeran",90
